==========================================================
更多书籍尽在：http://yunhaixianzong.com/
==========================================================
光年Ⅰ迷失银河
作者：树下野狐
内容简介
 国内首部神秘主义动漫幻想大作，知识幻想小说《光年（1）：迷失银河》，也是一部青春幻想版的，有神秘学与软科学元素的《达芬奇密码》。 题材新颖，情节跌宕起伏，让你大开眼界！ 一个年轻的画家在梵高作品中发现了一个关系世界真相的可怕秘密， 以及自己所潜藏的奇异能力，并由此卷入到一连串神秘惊险的事件中去这是一个现代背景的悬疑奇幻小说，它将带着你们解开人类历史的所有 真相。

前言 我是谁WHOAMI
	    我们都曾是迷失于银河里的孩子，
	    我紧紧的抓着横杆，悬在埃菲尔铁塔顶层观景台的下方，左右摇摆。四面八方都是咆哮鼓荡的狂风，十指稍一松脱，立刻就会像断线的风筝，被卷上夜空，消失的无影无踪。
	 
	    就如同我飘摇跌宕起伏而无法预知的人生。
	 
	    圣母院的钟声响起来了，一下接一下，在空旷无边的黑暗里回荡。再过两个小时，就将是2011年的圣诞节，最后一年。不管对于我，还是对于这个世界，这或许都是决定性的两小时。
	 
	    我强忍住剧痛，伸手抓住上方的钢索，继续朝上攀爬。
	 
	    这时空中传来翅膀扑扇的声音。还没来得及转身，突然狂风呼啸，后背像被巨石猛击，一头重重的砸在钢架上，满眼金星，鼻子里、嘴里全是腥味儿。如果不是我的反应迅速，怕是已摔得粉身碎骨。
	 
	    那人像一只大鸟从我右侧掠过，盘旋着冲落在横杆上。黑暗中我看不清他的脸，只看见那双一只蓝，一只绿，夜色里灼灼如鬼火，居高临下俯视着我，仿佛直窥到我的灵魂深处。
	 
	    “没人告诉过你，越高的地方越接近的并非是天堂，而是地狱吗？”他收拢那双巨大的羽翼，伸手踩住我的左手，用生硬的英文一字一顿地问道，“你是谁？从哪里来？想要干什么？”
	 
	    我一愣，忍不住喘着气笑起来，笑的太过急促，变成了猛烈的咳嗽，五脏六腑像是受到了剧烈的挤压，喉咙里腥味翻涌。
	 
	    “你是谁？你从哪里来？你存在于这个世界的意义是什么？”这是哲学的三大终极奥义。这人居然在此时此地，问我这些圣人先哲苦苦思索却不得不其解的。真他妈滑稽。我如果知道答案，又怎么会来到这里。变成现在的自己？
	 
	    “很好笑吗？”那人旋转脚尖，用力踩压我的手指。
	 
	    “咯啦啦”的连声脆响，指骨几乎全部断裂，那种剧痛简直无法用言语来形容。我疼得泪水直涌，再也支撑不住了，猛地抽回左手，身子猛然一沉，天旋地转间，仅靠着右臂的力量悬挂在几百米的高空。
	 
	    “轰！轰”整个天空突然燃烧起来了。流火如虹霓，呼啸着从上方划过，在远处激撞起一道道冲天的红光，就像是专门为我而怒放的烟火。
	 
	    夜空瞬间成了蓝紫色，旋转着一圈又一圈的绚丽的彩色光轮，和那轮橘红色的月亮所焕发出来的黄色、绿色光晕交叠在一起，五光十色，流光溢彩。
	 
	    这夜色真他妈的美啊，美得就如同梵高的《星月夜》。我的喉咙像突然什么哽住了，目炫眼迷。
	 
	    突然想起初次见到那副年画的午夜，想起她站在那扭曲的画面、旋转的月光与星辰前，转过身，对着我嫣然一笑：“如果下一刹那世界终结，回想这一辈子，你会最先想起什么？”
	 
	    此情此景，虽然只相隔一年多，却恍惚的隔了一个多世纪。假如世界就在下一瞬间毁灭，我可能记不起21岁前那些平淡无奇的日子，所有值得回忆的故事，都开始于2010年的上海之夏，那个蝉声密集的下午那条绿风拂面的林荫路……
	 
	    “我最后再问一次，”那人在狂风中展开双翼，死神一样傲然在世，“你是谁？从哪里来？想干什么？”
	 
	    我深吸一口气，将她的音容笑貌、将所有的杂念纷扰，全部抛于脑后，望着那人身后的璀璨星空，咧嘴一笑：“我叫丁洛河，来自东边的那颗星，我要拯救世界。”
	 
	    ※※※
	 
	    2010年7月15日。
	 
	    如果不是遇见她，这日子无奇的就和很多个无所事事的昨天一样。
	 
	    在那天来临之前，我只是个普通的孩子，就如同北京另外一百万个孩子一样，忙着读书，忙着恋爱，忙着在胡同院子与高楼大厦之间穿梭成长。那是我尚未遇见她，尚未遇见自己，尚未遇见这个世界所掩藏的奇异而残酷的真相。
	 
	    那天下午午后，大雨初雾，碧空如洗，像倒悬在头顶的一片湖，空气里弥漫着泥土与青草湿漉漉的气息。
	 
	    我拖着旅行箱，东张西望的走在那条旧时法租界的林荫道上。凉风一阵阵吹来，将枝条吹得沙沙摇动，斑斑点点的阳光和蝉声就筛落了满地。
	 
	    那是一处富人的院落，右前方的院子门前挂了块彩绘招牌，画着梵高的向日葵。铁栅门里是两栋英式的老洋房，红色的木框窗，绿色的爬山虎，院角有一座玻璃屋，里面开满了各色鲜花，穿插着摆放了一些高低错落的画架，几个年轻人正在专心作画。
	 
	    我摁了下门铃。让我惊讶的是居然是贝多芬《英雄交响曲》高潮的片段，和我的手机铃声一样，等待时我不禁想，是不是所有喜欢梵高画的人，都同样喜欢狂暴的贝多芬呢？
	 
	    一个女孩大开铁栅门，瞥了我递给她的名片，微笑着说：“丁先生，苏小姐一直在等你，请随我来。”
	 
	    三天前，一个名叫苏晴的女人突然给我打了个电话，她说她是上海“葵画廊”的主人，愿意以非常优厚的条件和我签经纪约，并保证未来五年内在巴黎和伦敦这个油画圣地为我各半一次画展。
	 
	    我从小梦想当一个画家，像梵高一样震撼这个世界。那几年为了学画，几乎花光了爸妈所有的积蓄，却始终还是功亏一篑，没能考上中央美术学院。为了坚持梦想，我一边给杂志社、图书画些插画赚钱，一边向各大画廊推销自己的作品。
	 
	    对我这个迄今为止只卖出一张油画的菜鸟来说，接到这个电话，简直就像接到六合彩中了头奖的喜讯。那之后的三天里，我脑子里始终晕晕沉沉恍如梦魇，我不相信命运之神会突然这么照顾我。哪怕到了这里，依旧深一脚、浅一脚，如同踩在云端，搞不懂这一切究竟是不是真实的。
	 
	    老洋房外表古朴，内部却装饰的非常奢华时尚。厚厚的地毯，璀璨的水晶灯，到处摆放着明朝梨花的床榻、桌椅与法国路易十六时期的家具，错落有完美的混搭在一起。走廊与转梯的两边挂着不少当代名画，我大约扫了一眼，应该全是真迹。
	 
	    这两幢独栋洋房的市值少说也有四五亿，如果再算上这些家具和油画，价值就更难以估量。这位苏晴究竟是何方神圣？能有这么大手笔，肯定不是个雏儿，为什么北京圈内人都没有听说过这家“葵画廊”呢？
	 
	    那女孩领我到了二楼偏厅泡了壶龙井，就礼貌的掩门出去了。偏厅朝东南，对着花园，很幽静。墙壁上挂着几幅现代的装饰画，与周围简约的北欧家具很搭配，增加着几分现代与优雅的气息。
	 
	    我坐在宽大松软的沙发里，喝着茶东张西望。
	 
	    桌上放了三张照片，一张是六七岁的小女孩，笑靥如花的骑在一个男人的脖子上。一张是个十三四岁清丽脱俗的女孩，和一个男孩挽着奔跑在浪花叠涌的沙滩上。还有一张是个十八九岁的姑娘，穿着绿裙骑在白马上，笑容光彩照人，旁边倚着一个差不多岁数的大男孩。
	 
	    照片里的女孩虽然年纪不同，眉眼、笑容却都很相似，应该是同一个人。后两张照片中的男孩应该也是同一个人，只是小时候那张神采飞扬，长大后却透着一股冷傲和阴鸷，让人看着不太舒服。
	 
	    正想仔细端详，突然听见有脚步临近，一个高挑的红衣女人微笑着走了进来。
	 
	    我连忙站起身。
	 
	    他朝我伸出手，嫣然一笑：“丁先生，你好。我是苏晴。”声音温柔低婉，比电话更加好听。看起来他只是比我大了几岁，举止优雅大方，眉眼神情都和照片里的女孩一模一样。
	 
	    我没想到画廊的女主人这么年轻，更没想到会这么漂亮，与她柔弱无骨的手相握时，心里突突直跳，耳根莫名有点发烫。
	 
	    她留着齐耳的BOBO短发，身着纪梵希套裙，小巧的耳垂上挂着两颗通透盈绿的水滴形耳环，简洁、高贵又不失妩媚。我一直觉得自己有雅痞范儿的，但在她面前却又不由自主的自惭形秽，就像一个没见过世面的小屁孩。
	 
	    “丁先生，谢谢你能来这里。既然电话里已经大致说过了，今天我们就开门见山，”她侧身坐在对面的沙发里，修长的双腿优雅的交叠在一起，递给我一个文件夹，“我很喜欢你的油画，希望能尽快和你签订合同。你先看看合同的详细条件，如果有什么需要补充的，尽管提出。”
	 
	    合同只有几页，预定未来五年内，“葵画廊”以35%的抽佣代理我的所有油画作品外，还将以每幅50万人民币的价格收购我的20副作品，其中50%金额将在签约后的十天内预支给我，作为定金。此外，还将详细的列明了参拍、办展与出版画集的风格、次数等等，甚至还特地注明我对作品拥有交易否决权。
	 
	    我仔细看了一遍，条件优厚得简直像陷阱，但没有看出任何不妥，心里便觉得更加忐忑。天上不会白掉馅饼，她给我这无名新丁如此规格的待遇，总有个原因不是？
	 
	    “苏小姐，”虽然明知这么问有点掉身价，我还是忍不住开口了，“多谢您这么赏识我。能问问为什么这么喜欢我的作品吗？”
	 
	    苏晴微微一笑，从挎包里取出iPad，拨出一张照片：“这幅《一万光年以外的仙女座》是我在北京789的一家画廊买到的，应该是你的作品吧？”
	 
	    我没想到唯一一张卖出去的油画居然是被她收走的，我不好意思的点头笑了笑。这幅是我《四季&middot;光年》系列的第三张，画的是秋夜的星空。当时那家画廊的老板说这画是印象派的拙劣模仿，没市场，我好说歹说才勉强同意帮着寄卖一张。
	 
	    苏晴纤细的指间在iPad上轻轻一划，有拨出一幅图片：“你再看看这张。”
	 
	    我一愣，这张画的构图、色彩与我那副如出一辙，尤其上方那七颗旋转的星斗，和左下方那六朵盛放的菊花，简直就是一模一样……难道有人抄袭我的画？我将那图放大，突然脑子里嗡的一响，差点从沙发里跳了起来。
	 
	    梵高！
	 
	    那幅画的署名竟然是梵高！
	 
	    梵高的所有作品我了如指掌，最着名的那几幅不知临摹过多少遍，但这幅却所未见连听也没有听过。
	 
	    我将画一寸寸放大，审视着每一个细节，呼吸如堵，越看越觉得不可思议。从技法和签名来看，是如假包换的真品，而且肯定是1885年以后的作品。但为什么梵高的这幅画竟和我的这么相似？虽说艺术创作常常会有巧合，但这未免忒巧和了，换了任何一个人都会觉得……
	 
	    “苏小姐，”我心里咯噔一跳，急忙澄清，“这幅画以前从没有见过。《仙女座》也绝不是照着它临摹的，我……”
	 
	    苏晴微笑着点头：“我知道。这幅画是梵高从未面世的作品，知道的人全世界一共也不超过五个，丁先生怎么可能见过？”顿了顿，饶有兴趣的凝视着我，说：“丁先生，能说说你创作《仙女座》的灵感是什么吗？”
	 
	    她的语气温柔真挚，的确没有质疑我剽窃的意思。我松了口气，但脸上仍然热辣辣的。
	 
	    《四季&middot;光年》源于2009年秋天的狮子座流星雨。那天夜里，我和几个朋友在北京郊外的长城废墟上，一边跺着脚喝二锅头，一边仰望星空。几颗流星划过时我突然出现一种奇怪的幻觉，天空正中的仙女座竟漩涡似的旋转起来，焕发出五颜六色的瑰丽光晕。
	 
	    那种景象我只有在梵高的《星月夜》里看见过，但远远比不上亲眼目睹的震撼力。
	 
	    第二天回家后，我饭也没顾上吃，觉也没顾上睡，接连画了八个小时，才将脑海中那片奇幻诡丽的夜空初步展现在画布上。之后的两个月内，又陆续画了“冬”“春”“夏”三幅，组成了一个系列。
	 
	    听我说完，苏晴脸上露出一丝奇怪的神色，沉吟了一会，低声说：“丁先生，我给你看些东西，希望你能够保密。”
	 
	    她站起身，掀开墙上的一幅画，在露出的密码锁上掀了几个按钮，右侧的墙壁突然无声无息的旋转开来。
	 
	    想不到这儿竟藏了机关，就跟电影里的场景似的。密室不大，是走廊与南侧墙壁间一个狭长夹层，宽两米，长十米，沿墙挂了十几幅油画，门一打开，射灯立即自动亮起来，柔和的照在画上。
	 
	    我跟着她朝里走，刚一瞥眼，就像被雷电当头击中，全身一下僵住，再往里看，越看越惊几乎连气都喘不过来。
	 
	    第一幅画正是iPad上看见的那幅梵高的秋夜。第二幅、第三幅的分别是冬季的夜空和夏季的星空，雪地里的腊梅和与原野上的鸢尾花在漩涡式的星河下的灼灼怒放，瑰丽如梦。无论结构、色彩，还是某些细节，和我的《四季&middot;光年》系列都是一个模子刻出来的！
	 
	    这三幅画的签名无一例外，都是梵高。谁能想象一个一百年后的画坛新丁，竟能鬼使神差的画出三幅绝似梵高的作品？如果说那张“秋夜”和我的《仙女座》还可以算是巧合，那么加上这两幅画，就只能称之为“神迹”了！
	 
	    我目瞪口呆的看了好一会儿，才听见苏晴说：“这间密室里收藏的全是梵高的真迹，这三幅画是他未公开的绝密作品，属于‘最后一年’系列。丁先生，现在你明白为什么我要和你签约了？”
	 
	    ※※※
	 
	    窗外绿叶摇动，槐花如雨，飘落在白槐花染成了暗青色的窗台上，又随风卷入，一朵朵掉在桌面、杯沿。
	 
	    我蜷缩在靠窗口的沙发里，连喝了四五杯龙井，仍觉得口干舌燥，脑子一团乱麻。
	 
	    那是我第一次目睹梵高真迹，也是我第一次发现自己与他之间的某种神秘联系。到那时我并不知道这意味着什么，只是在出神的追想着那三幅画的每一个细节，疑窦丛生。
	 
	    “丁先生，你还有什么不明白的地方吗？”苏晴给我换了一壶茶，重新坐了下来。
	 
	    “那幅画……”我犹豫了一下，决定还是问个水落石出，“如果真是梵高画的。已经是一百多年前的作品了。梵高最常用的颜料是混合了硫酸白的铬黄，这种颜料对紫外线和温度非常敏感，很容易变暗。所以许多真迹原本明亮的黄色早已变成了暗褐色，可是这几幅色彩鲜艳，就像是……”
	 
	    “就像是刚画不久？”苏晴微微一笑，“还有什么？”
	 
	    “梵高喜欢向日葵和鸢尾花，也画过菊花，但是梅花……欧洲没浮世绘有梅花，他就算画过，也是临摹日本的，绝对画不出这么鲜活逼真的样子。另外，这几幅长宽都超过一米，梵高很少画这么大尺寸的作品，又是他生命的最后一年的系列作品，如果真有存世，肯定早就被炒得沸沸扬扬拍出天价了……”我一边整理思绪，一边将疑点逐个列出。
	 
	    苏晴啜着茶，嘴角泛着浅浅的微笑，直到我全部说完了，才轻轻放下杯子：“你观察的很仔细。梵高的赝品很多，其中不乏约翰&middot;迈亚特这样的模仿高手，以及许多现代派的画家，想要辨别肯定不是件容易的事儿。除了分析颜料与画布的成分、借助宾夕法尼亚州立大学的图像分析软件之外，我们还请了三个世界最顶级的艺术鉴定家反复考证，前后花了半年时间才确定下来。”
	 
	    “梵高特有的铬黄颜料在强烈的光照下会变成暗褐色，但这几幅画上涂有一层奇特的透明油料，还起到隔热、防划的作用。所以过了一百多年，色彩还是鲜艳如昨……”
	 
	    她双眸正视着我，清澈的像一潭秋水，声音温柔低婉，带着一种让人信服的魔力，我所有的疑虑经过她这么娓娓道来，全都不由自主的烟消云散。
	 
	    到了最后，她具体说些什么我已经听的不是很清楚了，只看见她的嘴唇在翕动，一阵大风吹来，将她缭乱的发丝拢到耳后，阳光、红衣、绿影、晶莹剔透的手指。纷飞的落英……美得就像一幅画。真想立刻拿出颜料、画布和笔，将这一瞬间凝固。
	 
	    “梵高妹妹威廉明娜与加歇医生的日记里，都记载他花了‘最后一年’四幅作品，但是在梵高自杀后的第二天早晨，这些画就失踪了。你猜猜他们后来在哪里出现过？”
	 
	    苏晴似乎没有意识到我走神，又从iPad里拨出一张黑白照片。
	 
	    照片是希特勒，他虎视眈眈似笑非笑的站在办公桌旁，墙上挂着一幅纳粹党旗和一幅画，而那幅画就是刚才看到的梵高的“冬夜星空图”！
	 
	    我一下愣住了，这照片不会是Photoshop修改过的吧？林寒傲岸的腊梅和杀人魔王挨在一起，感觉既荒谬又奇诡。
	 
	    希特勒发迹前是个画匠，后来从占领国搜刮了数万件艺术品，他有梵高的真品倒也正常，但他很厌恶现代派的绘画，尤其讨厌野兽派与表现主义，又为什么会对这两派宗师的梵高如此推崇，将他的画挂在办公室显眼位置？
	 
	    苏晴又拨出一张照片：“丁先生，如果我高诉你，希特勒冒着东西两线作战的危险，撕破合约进攻苏联，是为了这幅画，你会不会觉得是天方夜谭？”
	 
	    凉飕飕的寒意沿着我脊梁一路蹿上来。照片里，穿着军装的斯大林坐在沙发里看报纸，墙上挂着一幅画，虽然只露出一半，却足以看到梵高的那幅“秋夜星空图”。
	 
	    照片上的男人当然不会是我。从日本人的装束以及那男人的老式双排西装来看，应该是上世纪三四十年代，那时候别说我，就是我爷爷也没出生。但这人为什么这么像我？就连微笑的神情、左边的眉梢都毫无二致？照片里，“他”那双眼睛在灼灼的盯着我，阴森得令人不寒而栗。
	 
	    “左边的日本军官是当时的帝国海军大将山本五十六，右边的这位，我一直没有找出身份。唯一能确认的，就是合照的时间是1941年12月1日，六天后，山本五十六，突袭珍珠港，美日正是宣战。”
	 
	    苏晴的话让我悬着的心更加吊了起来。我不知道她是否话里藏话，也不清楚这些事件背后的历史逻辑，但可以确定的是，那几幅“最后一年”的油画一定关系到一个极为可怕的、惊人的秘密，而且正是这个秘密，将我和她，梵高，乃至和着二战时的几个狂人联系到了一起。
	 
	    短短二十分钟内，我所经历的不可思议的事情，竟比着二十年人加起来还要多。而原本很简单的签约面谈，气氛突然变得诡异起来。
	 
	    “丁先生，你别误会，我对政治和历史没有兴趣，感兴趣的只是梵高的画。”苏晴帮我斟满茶，微微一笑，“密室里的画都是家父穷毕生之力收藏到的。他原来一直以为梵高的‘最后一年’只是传言，直到十六年前，他无意中看见这几张照片。十六年来，他上天入地，花费了无数周折才找到三幅，剩下那副也不知下落，这也成了他临终是最大的遗憾。所以你应该可以理解我在789看见那张《仙女座》时的心情。”
	 
	    她顿了顿：“坦白的说，我在网上看到你的照片非常好奇。我不知道你是谁，为什么会和山本五十六这么相像，又为什么会画出绝似‘最后一年’的作品。我不太相信这个世界有这么离奇的巧合，所以对你做了一些背景调查。”
	 
	    我苦笑着喝着茶，心想别说你了，我都想好好调查调查自己。
	 
	    苏晴说：“你父亲是北大教授，母亲是国企的会计，1992年3月出生在南京鼓楼区，3岁随父母去了北京，12岁时拜了清华美术学院的张教授学画，想考中央美院。考了两次都没考上，目前在为六家杂志画插画，油画主要在789一家画廊寄卖。没有出过国，去过黄山，西藏，云南……”
	 
	    她居然不看任何文档，将我那点寡淡的经历从头到尾数了一遍，就连我去年和女朋友分手的事儿也没落下。虽说没什么丢人的事儿，但这么听着，仍然有点光天化日扒光了给人围观的感觉，很不是滋味儿。
	 
	    “去年八月，你独自一人去梅里雪山写生，被雪崩困在峡谷里六天七夜，”她凝视着我，“如果你不介意，我想问问你后来是怎么逃生出来的？”
	 
	    “你怎么知道？”我猛吃一惊，左手一抖，茶水差点泼了出来。2009年夏天，我考中央美院落榜后，结果接连遇险，差点死在雪崩与冰川之中。我怕父母担心，禁止我以后再单身远游，回家后这事儿只字没提，最铁的哥们也没说过，她是从哪儿听来的呢？
	 
	    苏晴笑而不答。
	 
	    那是我虽觉得惊讶，却还没到疑心的地步，心想她既然能得到梵高的这三幅画，可见是一个神通广大的主儿，想要掌握我的动向，对她来说肯定不是什么难事。说不定她早就知道我是怎么脱身的，只是借此来考验我是不是个诚实的人。在说梅里雪山的事情我憋了这么久了，也想找个人一吐为快了，于是索性原原本本的说了出来。
	 
	    ※※※
	 
	    19岁以前，我的日子一直过得波澜不惊平淡无奇，梅里雪山的经历算是最惊心动魄的一次。在遇见苏晴的之前，我从来没对别人说过，除了不想让父母为我担心之外，还因为在那之后的很长时间里，想起那段离奇的几乎恐怖的经历，我一直心有余悸。
	 
	    这段经历说给任何人听，他们都绝不会相信。
	 
	    那年八月，我在丽江呆了三天后，租了辆切诺基，独自开车上路，沿着214国道开了八小时，天黑时抵达飞来寺。
	 
	    第二天一早，在烧香台看了日出，我驱车前往明勇冰川。一路风景壮丽，心旷神怡。沧澜江对岸几百里全是冰峰，直直从视野里竖切下来，势如刀削斧劈，连天纵横。
	 
	    快到永民村时，下起了瓢泼大雨，土路突然塌方，切诺基滑陷在半坡。我给租车公司打了电话，等不及拖车赶到，就冒雨朝冰川步行。
	 
	    大雨来得快，去得也快，等到了太子庙时，早已是晴空万里。那天上山的人不多。刚下过雨，栈道被骡子踩出了深深浅浅的坑，湿滑难走。好在我背的包袱不重，精神又很振奋，也不觉得疲惫。
	 
	    我跟着几香港人走了一阵，越走越快，超过了他们。
	 
	    空气清新，满眼苍翠，到处都是原始森林的参天古树，或横或立，树干长满了各种菌类。凉风吹送，远远的传来山谷里骡子叮叮当当清脆的铃铛声，天地间仿佛只剩下我一个人，所有的烦恼都被冲涤得一干二净。
	 
	    路上随处可见经幡，五颜六色的在蓝天下猎猎飞扬。我不信藏密，但在这么陡峭险峻的地方，看着这么美丽的景象，听着山谷里潺潺的流水同意似有似无的歌声，敬慕喜悦之情也不免油然而生。
	 
	    走了一个多小时，终于见到了冰川。两侧是莽莽的绿林，一条银鳞玉甲的“巨龙”从雪峰上迤丽冲下，气势恢宏的横亘在我面前。
	 
	    很难描述第一眼看见明永冰川的激动心情。蓝天、白云、卡瓦博峰顶上的皑皑白雪、冰川、绿野森林……构成一幅如此简单纯净。而又震撼人心的壮丽图景，让我突生一种既渺小有崇高的感觉。
	 
	    那里每一处都可以如画。云雾在蓝天与峰顶急速漂移，光速变幻不定，我真想立即支起画架，将那阳光里灿烂如金的雪山捕捉下来。
	 
	    我沿着冰川，在崎岖陡峭的山坡上攀行，寻找最好的写生地点。不知不觉又走了三个多小时，等我从周围雄奇瑰丽的景色中收回神时，才发现自己已经远离栈道，来到一个幽深的峡谷中。
	 
	    那是两个山脉交界的地方，地势深凹，形成一个U字形的盆地，两侧全是翠微高耸的雪峰。
	 
	    峡谷中间是蜿蜒的冰川，对面的雪山向阳，融化的积雪飞泻而下，汇成溪流，又顺着冰川朝下流淌，在盆地低洼处形成了直径一里的堰塞湖。阴影里的湖水成蓝黑色，看不出湖的深浅。
	 
	    右侧的雪山向阴，山体上到处都是晶莹剔透的冰墙、冰柱，冰锥林……千姿百态，极为壮观。右前方山顶上的冰雪越过坎口，形成了几个大小不一的冰瀑布，气势磅礴，冰体不停地断裂坠落，与冰川相撞，发出隆隆不绝的回响。在轻轻摇摆，不时迸出十几个冰石，噼噼啪啪地沿着峭壁滚落，冷汗顿时涌了出来。
	 
	    虽然我地理学得不好，但凭常识也知道，一年中雪山最危险的季节就是夏天。冰雪融化气候无常，常常有雪崩发生。所以每年六月至八月没人登山。这里是U型峡谷，上方冰雪厚积，下方冰川滑动，对转弯山体造成持续的推动，再加上呼啸不止的狂风……正好是雪崩最容易发生的地方。
	 
